info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--17150-8hIj7Vdoa5f6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/storybook-init-framework-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/preview.js-generated-config-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1189/1221 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1189/1222 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1190/1222 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1191/1222 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1192/1222 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1193/1222 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1193/1223 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1193/1224 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1193/1226 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1197/1227 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1197/1229 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1197/1230 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1197/1231 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1197/1232 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 1197/1233 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1197/1234 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1198/1234 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1199/1234 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1199/1235 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1199/1236 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1199/1237 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1199/1238 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1200/1238 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1201/1238 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1202/1238 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1203/1238 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1204/1238 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1205/1238 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1206/1238 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1207/1238 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1208/1238 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1209/1238 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1210/1238 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1243/1244 modules 1 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1244/1264 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1244/1267 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1245/1268 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1246/1268 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1247/1271 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1247/1273 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1249/1275 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1250/1275 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1250/1276 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1251/1276 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1252/1276 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1253/1276 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1254/1276 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1255/1276 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1260/1276 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/globalthis/auto.js
